      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test daemon::events::tests::observations_report_activity_recency_in_milliseconds ... ok
test daemon::events::tests::session_send_reply_maps_both_outcomes ... ok
test daemon::events::tests::state_change_reaches_subscribers_and_carries_the_previous_state ... ok
test daemon::events::tests::state_changes_are_never_throttled_by_the_activity_budget ... ok
test daemon::events::tests::subscribe_sends_one_baseline_record_per_live_session ... ok
test daemon::tests::alt_screen_exit_resets_keyboard_modes_for_shell_prompt ... ok
test daemon::resource_metrics::tests::parses_stat_cpu_jiffies_with_spaces_in_comm ... ok
test agent_status::hook_installer::tests::claude_stop_hook_is_async_and_permission_request_is_sync ... ok
test agent_status::hook_installer::tests::codex_install_preserves_existing_hooks_and_bails_on_corrupt ... ok
test agent_status::hook_installer::tests::claude_hook_installer_writes_settings_json ... ok
test agent_status::hook_installer::tests::claude_hook_installer_preserves_unrelated_settings ... ok
test agent_status::hook_installer::tests::claude_hook_installer_repairs_stale_async_flag ... ok
test agent_status::hook_installer::tests::claude_hook_installer_preserves_unrelated_hook_entries ... ok
test daemon::subsystems::tests::empty_control_and_clipboard_report_inactive ... ok
test daemon::ports::tests::control_port_applies_unknown_event_and_always_acks ... ok
test daemon::tests::apply_action_detach_sets_detach_request ... ok
test daemon::subsystems::tests::render_and_launch_accessors_preserve_constructor_state ... ok
test daemon::tests::account_model_is_used_for_agent_launch ... ok
test daemon::tests::apply_action_dialog_click_routes_to_dialog_handler ... ok
test daemon::ports::tests::fake_port_injects_pty_spawn_failure_at_supervisor_boundary ... ok
test daemon::tests::an_unchanged_status_tick_publishes_no_state_record ... ok
test daemon::tests::alt_screen_session_enter_exit_keeps_screen_equal_to_model ... ok
test daemon::ports::tests::persistence_port_reads_live_dialog_stack ... ok
test daemon::subsystems::tests::status_pr_and_usage_accessors_read_owned_state ... ok
test daemon::tests::apply_action_dismiss_closes_top_dialog ... ok
test daemon::ports::tests::fake_ports_drive_attach_displace_disconnect_and_reattach ... ok
test daemon::tests::apply_action_dialog_consume_keeps_dialog_open ... ok
test daemon::ports::tests::status_port_retires_codename_and_stamps_history ... ok
test daemon::tests::apply_action_branch_context_bar_click_opens_container_info ... ok
test daemon::tests::a_status_tick_publishes_the_working_transition_the_host_waits_on ... ok
test daemon::tests::apply_action_clear_focused_pane_uses_diff_frame_without_screen_erase ... ok
test daemon::tests::apply_action_end_drag_resize_clears_drag_state ... ok
test daemon::tests::apply_action_mouse_chrome_update_sets_pointer_shape ... ok
test daemon::tests::apply_action_focus_report_does_not_open_dialog ... ok
test daemon::tests::apply_action_move_focus_uses_diff_frame_without_screen_erase ... ok
test daemon::tests::apply_action_open_agent_picker_pushes_picker ... ok
test daemon::tests::apply_action_mouse_release_ends_drag_resize ... ok
test daemon::tests::apply_action_forward_mouse_sends_to_focused_pane ... ok
test daemon::tests::apply_action_focus_pane_at_changes_focus ... ok
test daemon::tests::apply_action_open_container_info_pushes_dialog ... ok
test daemon::tests::apply_action_refresh_usage_queues_refresh_without_replacing_dialog ... ok
test daemon::tests::apply_action_open_rename_tab_pushes_dialog ... ok
test daemon::tests::apply_action_open_palette_pushes_palette_dialog ... ok
test daemon::tests::apply_action_pane_button_motion_updates_selection ... ok
test daemon::tests::apply_action_open_usage_queues_focused_provider_refresh ... ok
test daemon::tests::apply_action_pane_primary_press_starts_drag_on_border ... ok
test daemon::tests::apply_action_palette_new_tab_pushes_agent_picker ... ok
test daemon::tests::apply_action_open_palette_closes_existing_dialog ... ok
test daemon::tests::apply_action_selection_motion_updates_selection ... ok
test daemon::tests::apply_action_pane_primary_press_only_arms_selection_for_shell ... ok
test daemon::tests::apply_action_start_drag_resize_sets_drag_state ... ok
test daemon::tests::apply_action_status_bar_click_switches_tab ... ok
test daemon::tests::apply_action_status_bar_double_click_opens_rename ... ok
test daemon::tests::apply_action_switch_tab_moves_active_tab ... ok
test daemon::tests::apply_action_wheel_scrolls_scrollback ... ok
test daemon::tests::apply_action_start_selection_sets_selection_state ... ok
test daemon::tests::apply_action_wheel_noops_at_scrollback_boundary ... ok
test daemon::tests::apply_pull_request_context_loaded_drops_stale_request ... ok
test daemon::tests::apply_pull_request_context_loaded_refreshes_open_github_dialog ... ok
test daemon::tests::apply_dialog_action_switch_usage_provider_updates_focused_provider ... ok
test daemon::tests::broker_client_capsule_deduplicates_surface_and_adopts_terminal_generation ... ok
test daemon::tests::apply_git_branch_context_loaded_drops_stale_request ... ok
test daemon::tests::apply_git_context_head_change_schedules_fresh_pr_lookup ... ok
test daemon::tests::apply_dialog_action_refresh_usage_queues_refresh_without_replacing_dialog ... ok
test daemon::tests::build_exit_inspect_rows_groups_repos_with_header_and_file_rows ... ok
test daemon::tests::apply_pull_request_context_loaded_refuses_head_drift_none_to_some ... ok
test daemon::tests::apply_git_context_flips_is_git_repo_on_detached_head ... ok
test daemon::tests::apply_git_context_bumps_pr_request_id_on_same_branch_head_change ... ok
test daemon::tests::apply_pull_request_context_loaded_refuses_head_mismatch ... ok
test daemon::tests::apply_git_context_simultaneous_branch_and_head_change_invalidates_cache ... ok
test daemon::tests::apply_git_branch_context_bumps_pr_request_id_on_branch_change ... ok
test daemon::tests::apply_pull_request_context_loaded_transient_failure_preserves_prior_cache ... ok
test daemon::tests::apply_pull_request_context_loaded_refuses_head_drift_some_to_none ... ok
test daemon::tests::background_pull_request_success_marks_gh_available_after_startup_miss ... ok
test daemon::tests::bottom_chrome_rides_the_cell_buffer_on_every_frame ... ok
test daemon::tests::conformance_exec_command_rpc_spans_exclude_command_and_args ... ok
test daemon::tests::begin_exec_picker_supersedes_pending_reply_and_dialog ... ok
test daemon::tests::command_stdout_trimmed_returns_trimmed_stdout ... ok
test daemon::tests::conformance_invalid_attach_handshake_has_one_typed_write_owner ... ok
test daemon::tests::bottom_context_click_opens_github_context_dialog ... ok

running 1 test

running 1 test
test daemon::tests::bottom_container_click_opens_container_info_without_copying ... ok
test daemon::tests::chunked_image_start_reports_visible_receiving_notice ... ok
test daemon::tests::cached_pull_request_stays_visible_during_forced_dialog_refresh ... ok
test daemon::tests::chunked_stage_image_start_reports_staging_receiving_notice ... ok
test daemon::tests::command_stdout_trimmed_rejects_known_failure_status ... ok
test daemon::tests::clear_screen_during_selection_overlay_converges_after_clear ... ok
test daemon::tests::capsule_widget_focus_lifecycle_is_exported_without_runtime_identity ... ok
test daemon::tests::branch_context_visibility_keeps_content_area_reserved ... ok
test daemon::tests::click_after_copied_selection_clears_highlight ... ok
test daemon::tests::client_writer_attach_displaces_prior_sender ... ok
test daemon::tests::clipboard_image_response_reports_when_path_cannot_be_pasted ... ok
test daemon::tests::command_palette_labels_single_pane_close_as_close_tab ... ok
test daemon::tests::combining_mark_joins_base_character ... ok
test daemon::tests::conformance_clipboard_continuations_validate_correlation_and_start_identity ... ok
test daemon::tests::conformance_invalid_attach_control_has_no_detach_side_effect ... ok
test daemon::tests::container_info_id_click_copies_and_renders_feedback ... ok
test daemon::tests::conformance_serialized_control_propagation_matrix_preserves_parentage_and_rejection ... ok
test daemon::tests::control_reply_exposes_typed_telemetry_health ... ok
test daemon::tests::container_info_copy_feedback_expires ... ok
test daemon::tests::display_title_falls_back_when_shell_sets_empty_title ... ok
test daemon::tests::display_title_uses_shell_cwd_without_repeating_shell_label ... ok
test daemon::tests::display_title_uses_shell_title_without_repeating_shell_label ... ok
test daemon::tests::conformance_wire_capsule_mouse_dispatch_counts_once_without_coordinates ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 833 filtered out; finished in 0.20s

test daemon::tests::conformance_wire_capsule_mouse_dispatch_counts_once_without_coordinates ... ok
test daemon::tests::control_reply_report_runtime_event_applies_to_session_and_acks ... ok
test daemon::tests::control_reply_for_request_shapes_usage_variants ... ok
test daemon::tests::double_click_window_requires_same_cell_within_500ms ... ok
test daemon::tests::control_usage_account_list_uses_in_memory_cache ... ok
test daemon::tests::control_reply_runtime_event_and_capture_for_unknown_session_still_ack ... ok
test daemon::tests::daemon_session_boundary_keeps_account_credentials_per_agent ... ok
test daemon::tests::decstr_soft_reset_is_handled_in_grid ... ok
test daemon::tests::cursor_reconciliation_hides_cursor_while_scrolled ... ok
test daemon::tests::detach_attached_task_sends_shutdown_and_aborts_reader ... ok
test daemon::tests::decscusr_reconciles_per_pane_and_never_forwards_raw ... ok
test daemon::tests::double_click_on_a_second_word_needs_only_two_presses ... ok
test daemon::tests::conformance_wire_generated_codename_reaches_child_without_export ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 833 filtered out; finished in 0.36s

test daemon::tests::conformance_wire_generated_codename_reaches_child_without_export ... ok
test daemon::tests::dialog_dismiss_frame_repaints_covered_pane_body ... ok
test daemon::tests::double_click_on_scrolled_back_row_copies_the_history_word ... ok
test daemon::tests::drag_extending_a_word_click_recopies_on_release ... ok
test daemon::tests::dialog_copy_hover_uses_overlay_frame_without_screen_erase ... ok
test daemon::tests::dialog_open_close_over_streaming_leaves_no_residue ... ok
test daemon::tests::double_click_selects_word_and_copies_once ... ok
test daemon::tests::feed_while_scrolled_keeps_view_anchored ... ok
test daemon::tests::diff_frames_repaint_in_place_without_screen_erase ... ok
test daemon::tests::env_for_spawn_keeps_allowlisted_drops_unknown ... ok
test daemon::tests::dsr_cursor_report_clamps_phantom_column ... ok
test daemon::tests::events_subscription_opens_with_a_baseline_record_per_live_session ... ok
test daemon::tests::exit_dirty_down_arrow_advances_selection_via_handle_input ... ok
test daemon::tests::events_subscription_filters_to_the_requested_session ... ok
test daemon::tests::gh_lookup_output_rejects_statusless_stderr_only_failure ... ok
test daemon::tests::exit_dirty_down_arrow_reaches_last_row ... ok
test daemon::tests::exit_dirty_down_arrow_recomposes_a_changed_frame ... ok
test daemon::tests::exit_dirty_marker_moves_after_session_exits_realistic ... ok
test daemon::tests::export_file_under_cursor_palette_action_reports_missing_path_token ... ok
test daemon::tests::host_url_open_policy_honors_operator_opt_out_values ... ok
test daemon::tests::export_selected_file_palette_action_reports_missing_selection ... ok
test daemon::tests::export_file_under_cursor_palette_action_sends_file_export_frames ... ok
test daemon::tests::exit_dirty_marker_moves_on_screen_with_zero_panes ... ok
test daemon::tests::initial_spawn_request_is_data_only_agent_or_shell ... ok
test daemon::tests::focus_swap_mid_stream_keeps_screen_equal_to_model ... ok
test daemon::tests::export_selected_file_palette_action_sends_file_export_frames ... ok
test daemon::tests::finalize_selection_keeps_highlight_and_shows_copied_toast ... ok
test daemon::tests::full_frame_emits_outer_terminal_title_once_until_context_changes ... ok
test daemon::tests::force_spawn_pull_request_context_lookup_skipped_when_in_flight ... ok
test daemon::tests::git_branch_context_keeps_current_pr_while_refreshing_same_branch ... ok
test daemon::tests::dialog_backdrop_preserves_product_status_brand ... ok
test daemon::tests::halfwidth_katakana_dakuten_width_echoes_to_client ... ok
test daemon::tests::full_frame_updates_outer_terminal_title_on_branch_switch ... ok
test daemon::tests::git_branch_context_recognizes_repo_after_startup ... ok
test daemon::tests::git_branch_context_updates_status_before_github_lookup ... ok
test daemon::tests::full_scroll_cycle_keeps_screen_equal_to_model ... ok
test daemon::tests::image_path_paste_uses_bracketed_paste_when_enabled ... ok
test daemon::tests::kitty_escape_in_agent_picker_returns_to_menu ... ok
test daemon::tests::image_path_paste_reports_missing_focused_session ... ok
test daemon::tests::image_path_paste_uses_plain_bytes_when_bracketed_paste_is_off ... ok
test daemon::tests::killing_zoomed_pane_clears_only_owning_tab_zoom ... ok
test daemon::tests::mouse_default_encoding_uses_xterm_fields ... ok
test daemon::tests::mouse_mode_filter_respects_tracking_granularity ... ok
test daemon::tests::last_session_exit_defers_when_dialog_already_open_inv_d19 ... ok
test daemon::tests::mouse_sgr_encoding_preserves_press_and_release ... ok
test daemon::tests::oid_parse_accepts_sha1_and_sha256_lengths_only ... ok
test daemon::tests::last_session_exit_does_not_repush_modal_while_dialog_open ... ok
test daemon::tests::mode_reconciliation_resets_agent_modes_on_focus_swap ... ok
test daemon::tests::modified_click_plain_word_without_file_falls_through_quietly ... ok
test daemon::tests::modified_click_accepts_visible_mailto_token ... ok
test daemon::tests::modified_click_accepts_mailto_osc8_target ... ok
test daemon::tests::modified_click_in_mouse_enabled_pane_forwards_to_pty ... ok
test daemon::tests::modified_click_prefers_osc8_target_over_visible_text ... ok
test daemon::tests::modified_click_rejects_unsafe_osc8_url_without_forwarding ... ok
test daemon::tests::modified_url_hover_prefers_osc8_target ... ok
test daemon::tests::modified_click_visible_url_sends_typed_protocol_frame ... ok
test daemon::tests::modified_click_rejects_unsafe_visible_url_without_forwarding ... ok
test daemon::tests::modified_url_hover_renders_visible_target_without_forwarding_to_pty ... ok
test daemon::tests::outer_terminal_title_falls_back_to_branch_without_pr ... ok
test daemon::tests::outer_terminal_title_sanitizes_control_bytes ... ok
test daemon::tests::outer_terminal_title_uses_workspace_and_pr_title ... ok
test daemon::tests::modified_click_visible_file_path_sends_file_export_frames ... ok
test daemon::tests::input_frames_apply_to_post_takeover_mux ... ok
test daemon::tests::packed_refs_cache_eviction_bounds_entries_at_cap ... ok
test daemon::tests::mouse_release_without_drag_clears_pending_selection ... ok
test daemon::tests::open_github_context_dialog_force_spawns_when_gh_available ... ok
test daemon::tests::open_github_context_dialog_bypasses_fresh_no_pr_cache ... ok
test daemon::tests::pane_sgr_regions_clamps_run_to_inner_width ... ok
test daemon::tests::pane_sgr_regions_coalesces_one_styled_run_and_skips_default ... ok
test daemon::tests::pane_sgr_regions_empty_when_nothing_styled ... ok
test daemon::tests::pane_sgr_regions_splits_adjacent_differing_runs ... ok
test daemon::tests::open_host_url_dialog_action_honors_operator_opt_out ... ok
test daemon::tests::open_github_context_dialog_force_spawns_when_startup_missed_gh ... ok
test daemon::tests::open_host_url_dialog_action_sends_typed_protocol_frame ... ok
test daemon::tests::open_host_url_dialog_action_rejects_unsupported_scheme ... ok
test daemon::tests::open_link_under_cursor_palette_action_reports_missing_url ... ok
test daemon::tests::open_link_under_cursor_palette_prefers_osc8_target_over_visible_text ... ok
test daemon::tests::open_link_under_cursor_palette_rejects_unsafe_visible_url ... ok
test daemon::tests::open_link_under_cursor_palette_action_sends_typed_protocol_frame ... ok
test daemon::tests::palette_close_split_tab_opens_target_picker ... ok
test daemon::tests::prefix_ctrl_l_has_named_pane_clear_reason ... ok
test daemon::tests::palette_close_single_pane_opens_confirm_directly ... ok
test daemon::tests::palette_clear_pane_uses_diff_frame_without_screen_erase ... ok
test daemon::tests::osc_color_query_answers_with_the_attached_terminal_palette ... ok
test daemon::tests::open_usage_dialog_refreshes_visible_relative_timestamp_from_cache ... ok
test daemon::tests::provider_probe_noop_tick_exports_no_span ... ok
test daemon::tests::pane_button_motion_promotes_pending_selection ... ok
test daemon::tests::partial_ratatui_frame_repaints_non_dirty_split_pane_body ... ok
test daemon::tests::palette_exit_opens_exit_confirm ... ok
test daemon::tests::pending_status_change_uses_no_clear_diff_frame ... ok
test daemon::tests::paste_image_palette_action_sends_typed_protocol_frame ... ok
test daemon::tests::pointer_shape_updates_for_clickable_dialog_copy_target ... ok
test daemon::tests::quiet_agent_status_pass_exports_no_span ... ok
test daemon::tests::read_branch_from_git_head_reads_normal_checkout ... ok
test daemon::tests::read_branch_from_git_head_reads_worktree_gitdir_file ... ok
test daemon::tests::read_context_from_git_metadata_handles_malformed_gitfile_content ... ok
test daemon::tests::read_context_from_git_metadata_handles_malformed_head_content ... ok
test daemon::tests::read_context_from_git_metadata_reads_detached_head_oid ... ok
test daemon::tests::read_context_from_git_metadata_reads_loose_head_oid ... ok
test daemon::tests::read_context_from_git_metadata_reads_packed_head_oid ... ok
test daemon::tests::read_context_from_git_metadata_resolves_worktree_head_via_commondir ... ok
test daemon::tests::read_git_ref_oid_loose_wins_over_packed ... ok
test daemon::tests::pointer_shape_updates_for_modified_link_hover ... ok
test daemon::tests::read_packed_git_ref_oid_refreshes_after_metadata_change ... ok
test daemon::tests::ready_status_tick_wins_over_ready_pty_output ... ok
test daemon::tests::read_packed_git_ref_oid_does_not_cache_truncated_read ... ok
test daemon::tests::pointer_shape_updates_for_usage_dialog_tabs ... ok
test daemon::tests::prefix_move_focus_uses_diff_frame_without_screen_erase ... ok
test daemon::tests::pty_sgr_metadata_emits_non_native_visible_attributes ... ok
test daemon::tests::prefix_new_tab_routes_through_action_picker ... ok
test daemon::tests::prefix_redraw_repaints_in_place_without_screen_erase ... ok
test daemon::tests::pty_osc8_hyperlink_emits_from_frame_metadata ... ok
test daemon::tests::prefix_palette_uses_overlay_frame_without_screen_erase ... ok
test daemon::tests::pointer_shape_updates_only_when_shape_changes ... ok
test daemon::tests::purge_expired_pull_request_cache_entries_drops_old_entries ... ok
test daemon::tests::prefix_clear_pane_uses_diff_frame_without_screen_erase ... ok
test daemon::tests::pointer_shape_updates_for_clickable_top_chrome ... ok
test daemon::tests::scan_emitted_frame_counts_modern_render_metrics ... ok
test daemon::tests::scan_emitted_frame_reports_geometry_fingerprint ... ok
test daemon::tests::screen_detection_disabled_message_is_operator_visible ... ok
test daemon::tests::record_agent_history_uses_injected_clock ... ok
test daemon::tests::pull_request_cache_fresh_requires_matching_head ... ok
test daemon::tests::pull_request_force_refresh_bypasses_fresh_no_pr_cache ... ok
test daemon::tests::pull_request_cache_fresh_at_strict_boundary ... ok
test daemon::tests::reattach_updates_capabilities_without_resetting_model_palette ... ok
test daemon::tests::refresh_tab_labels_preserves_provider_suffix ... ok
test daemon::tests::remove_exited_session_retires_codename_inv_d8 ... ok
test daemon::tests::resize_shrink_terminal_edge_frame_stays_inside_new_geometry ... ok
test daemon::tests::resize_then_full_frame_repaints_with_new_geometry ... ok
test daemon::tests::resize_shrink_split_frame_stays_inside_new_geometry ... ok
test daemon::tests::scrolled_inline_history_preserves_color_and_selection_highlight ... ok
test daemon::tests::scroll_region_ops_do_not_emit_decstbm_optimization ... ok
test daemon::tests::selection_copy_feedback_expires_without_clearing_highlight ... ok
test daemon::tests::selection_motion_below_pane_scrolls_toward_live_tail ... ok
test daemon::tests::resize_mid_stream_keeps_screen_equal_to_model ... ok
test daemon::tests::scrollbar_click_jumps_scrollback ... ok
test daemon::tests::drain_and_exit_delivers_shutdown_before_closing_attach_socket ... ok
test daemon::tests::selection_residue_cleared_after_copy_click ... ok
test daemon::tests::resize_zero_zero_normalizes_to_default_dimensions ... ok
test daemon::tests::resize_shrink_then_grow_does_not_panic ... ok
test daemon::tests::status_tick_select_arm_stays_above_pty_output ... ok
test daemon::tests::selection_motion_above_pane_scrolls_into_history ... ok
test daemon::tests::substantive_agent_status_pass_exports_one_autonomous_root ... ok
test daemon::tests::tab_bar_focus_key_maps_arrows_and_exit ... ok
test daemon::tests::recorded_pty_fixtures_keep_screen_equal_to_model ... ok
test daemon::tests::session_send_reports_a_closed_writer_instead_of_claiming_delivery ... ok
test daemon::tests::session_send_then_status_tick_is_observable_end_to_end_in_process ... ok
test daemon::tests::session_send_to_an_unknown_session_denies_and_writes_nothing ... ok
test daemon::tests::session_terminal_carries_the_attached_client_palette ... ok
test daemon::tests::session_send_records_input_recency_but_never_authors_state ... ok
test daemon::tests::split_metadata_inherits_focused_provider ... ok
test daemon::tests::session_send_writes_the_payload_verbatim_into_the_addressed_pty ... ok
test daemon::tests::split_close_frame_repaints_in_place_without_screen_erase ... ok
test daemon::tests::watchdog_demotion_without_transition_is_still_substantive ... ok
test daemon::tests::spawn_failure_popup_stays_open_until_dismissed ... ok
test daemon::tests::spawn_request_rejects_agent_outside_allowlist_before_pty_spawn ... ok
test daemon::tests::stage_image_palette_action_sends_typed_protocol_frame ... ok
test daemon::tests::stage_image_path_palette_action_sends_typed_protocol_frame ... ok
test daemon::tests::tab_bar_focus_mode_arrows_switch_tabs_then_esc_returns_to_agent ... ok
test daemon::tests::stage_only_clipboard_image_response_does_not_paste_path ... ok
test daemon::tests::transient_pull_request_failure_clears_open_dialog_loading_state ... ok
test daemon::tests::stream_keeps_screen_equal_to_model ... ok
test daemon::tests::triple_click_clears_then_two_more_presses_reselect ... ok
test daemon::tests::unzooming_active_tab_does_not_clear_other_tab_zoom ... ok
test daemon::tests::unsafe_pty_osc8_hyperlink_is_not_emitted_from_frame_metadata ... ok
test daemon::tests::typed_input_after_copied_selection_clears_and_forwards ... ok
test daemon::tests::wheel_back_to_live_repaints_body_and_footer ... ok
test daemon::tests::typed_input_snaps_scrollback_to_live_without_screen_erase ... ok
test daemon::tests::wheel_forwards_to_mouse_enabled_tui ... ok
test daemon::tests::unmodified_url_hover_clears_existing_link_notice ... ok
test daemon::tests::wheel_cursor_fallback_respects_application_cursor_mode ... ok
test debug_panic::tests::force_panic_enabled_accepts_truthy_values ... ok
test debug_panic::tests::force_panic_enabled_rejects_falsey_and_unknown_values ... ok
test exec::tests::cap_output_leaves_short_output_untouched ... ok
test exec::tests::cap_output_truncates_on_char_boundary ... ok
test exec::tests::exec_binding_literal_picker_never_renders_source ... ok
test exec::tests::exec_command_uses_control_request_codec ... ok
test daemon::tests::vs16_emoji_stays_one_cluster ... ok
test daemon::tests::wheel_on_container_info_unsupported_axis_does_not_scroll ... ok
test exec::tests::redact_pem_redacts_block_and_counts ... ok
test exec::tests::selected_refs_wire_shape_is_stable ... ok
test exit_assess::tests::assess_dirty_empty_when_no_isolated_worktrees ... ok
test exit_assess::tests::changed_file_carries_status_and_path ... ok
test exec::tests::execute_command_redacts_plain_secret ... ok
test exit_assess::tests::decide_exit_drains_when_ask_but_no_dirty_worktrees ... ok
test exit_assess::tests::exit_action_json_matches_serde_snake_case ... ok
test exit_assess::tests::label_is_final_path_component ... ok
test exit_assess::tests::policy_ask_explicit ... ok
test exit_assess::tests::policy_ask_is_default_when_unset ... ok
test exit_assess::tests::policy_keep_and_discard_are_not_ask ... ok
test exit_assess::tests::summary_line_formats_changed_and_unpushed ... ok
test exit_assess::tests::summary_line_omits_zero_counts ... ok
test exit_assess::tests::write_exit_action_writes_expected_json ... ok
test firewall::tests::classifies_ipv4_and_cidr_as_net ... ok
test firewall::tests::classifies_ipv6_literal_without_port_mangling ... ok
test firewall::tests::empty_input_yields_no_entries ... ok
test firewall::tests::enforceable_ipv4_accepts_addr_and_valid_cidr ... ok
test firewall::tests::enforceable_ipv4_rejects_ipv6_and_malformed ... ok
test exec::tests::execute_command_redacts_secret_straddling_1mib_cap ... ok
test firewall::tests::ipset_restore_stream_empty_is_create_flush_only ... ok
test firewall::tests::ipset_restore_stream_has_create_flush_then_sorted_adds ... ok
test firewall::tests::ipv6_deny_rules_drop_first_loopback_and_established_only ... ok
test firewall::tests::parses_list_with_whitespace_and_blanks ... ok
test firewall::tests::strips_port_from_domain ... ok
test firewall::tests::strips_wildcard_to_apex ... ok
test mcp_server::tests::stdio_stream_closes_successfully_on_eof ... ok
test mcp_server::tests::stdio_stream_closes_with_typed_error_on_write_failure ... ok
test pid1::tests::reap_zombies_returns_when_no_children ... ok
test daemon::tests::wide_lead_overwrite_blanks_continuation ... ok
test pr_context::tests::pr_context_recovery_export_is_bodyless ... ok
test daemon::tests::render_perf_probe ... ok
test process_telemetry::tests::conformance_wire_exec_spawn_failure_is_owned_once_without_command_material ... FAILED
test pid1::tests::waitpid_wnohang_returns_exit_status_after_synchronous_wait ... ok
test pull_request::tests::pull_request_checks_from_buckets_empty_yields_zero_total ... ok
test pull_request::tests::pull_request_checks_from_buckets_keeps_sum_equals_total_for_known_inputs ... ok
test pull_request::tests::pull_request_checks_from_buckets_routes_unknown_into_skipped ... ok
[entrypoint] test: no forwarded credential and no api key in env - agent will require interactive login
test runtime_setup::tests::apply_forwarded_credential_first_seed_reseed_and_no_clobber ... ok
test runtime_setup::tests::bounded_modes_remove_stale_credentials_and_classify_unavailable_material ... ok
test firewall::tests::ensure_tool_errors_actionably_for_missing_binary ... ok
test runtime_setup::tests::claude_paths_default_when_config_dir_unset ... ok
test runtime_setup::tests::claude_paths_follow_config_dir_when_set ... ok
test runtime_setup::tests::codex_home_honors_env_else_defaults ... ok
test runtime_setup::tests::container_init_marker_is_container_local ... ok
test runtime_setup::tests::capsule_auth_provision_event_is_exactly_once_bounded_and_private ... ok
test runtime_setup::tests::fingerprint_empty_config_is_empty ... ok
test runtime_setup::tests::fingerprint_marketplace_no_sparse ... ok
test runtime_setup::tests::fingerprint_marketplace_with_sparse_paths ... ok
test runtime_setup::tests::fingerprint_mixed_marketplace_and_plugins ... ok
test runtime_setup::tests::fingerprint_plugin_only ... ok
test runtime_setup::tests::git_hook_marker_is_versioned ... ok
test runtime_setup::tests::hook_marker_points_at_capsule_runtime_binary ... ok
