      ┌─────────┐  mr boxington
   Compiling indexmap v2.14.1
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling cc v1.4.4
   Compiling flate2 v1.1.10
   Compiling hex v0.4.3
   Compiling libm v0.2.16
   Compiling strsim v0.11.1
   Compiling security-framework v3.7.0
   Compiling heck v0.5.0
   Compiling autocfg v1.5.1
   Compiling unicode-segmentation v1.13.3
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling synstructure v0.13.2
   Compiling aho-corasick v1.1.5
   Compiling cmake v0.1.58
   Compiling compression-codecs v0.4.38
   Compiling zeroize_derive v1.5.0
   Compiling der_derive v0.7.3
   Compiling thiserror-impl v2.0.20
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling tracing-attributes v0.1.31
   Compiling tempfile v3.27.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tls_codec_derive v0.4.2
   Compiling rand_core v0.9.5
   Compiling aws-lc-sys v0.44.0
   Compiling num-traits v0.2.19
   Compiling either v1.18.0
   Compiling rustversion v1.0.23
   Compiling zeroize v1.9.0
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling num-conv v0.2.2
   Compiling const-oid v0.10.2
   Compiling time-core v0.1.9
   Compiling zerofrom v0.1.8
   Compiling cpufeatures v0.3.1
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling der v0.7.10
   Compiling tls_codec v0.4.2
   Compiling rustls-pki-types v1.15.1
   Compiling digest v0.11.3
   Compiling yoke v0.8.3
   Compiling time-macros v0.2.32
   Compiling powerfmt v0.2.0
   Compiling ff v0.13.1
   Compiling regex-syntax v0.8.11
   Compiling serde_urlencoded v0.7.1
   Compiling sigstore-types v0.11.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling tokio-util v0.7.19
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tokio-native-tls v0.3.1
   Compiling http-body-util v0.1.5
   Compiling async-compression v0.4.43
   Compiling tower v0.5.3
   Compiling time v0.3.55
   Compiling spki v0.7.3
   Compiling ident_case v1.0.1
   Compiling digest v0.10.7
   Compiling base16ct v0.2.0
   Compiling anyhow v1.0.104
   Compiling regex-automata v0.4.18
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling h2 v0.4.19
   Compiling ppv-lite86 v0.2.21
   Compiling darling_core v0.24.1
   Compiling pkcs8 v0.10.2
   Compiling signature v2.2.0
   Compiling sha1 v0.10.7
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling group v0.13.0
   Compiling rand_chacha v0.9.0
   Compiling crypto-bigint v0.5.5
   Compiling sec1 v0.7.3
   Compiling itertools v0.14.0
   Compiling hyper v1.11.1
   Compiling hkdf v0.12.4
   Compiling x509-cert v0.2.5
   Compiling strum_macros v0.28.0
   Compiling hashbrown v0.16.1
   Compiling crossbeam-utils v0.8.22
   Compiling signal-hook v0.3.18
   Compiling icu_provider v2.3.1
   Compiling unicode-width v0.2.2
   Compiling spin v0.9.9
   Compiling jiff-core v0.1.0
   Compiling semver v1.0.28
   Compiling static_assertions v1.1.0
   Compiling elliptic-curve v0.13.8
   Compiling hyper-util v0.1.20
   Compiling cms v0.2.3
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling strum v0.28.0
   Compiling unicode-truncate v2.0.1
   Compiling rustc_version v0.4.1
   Compiling lazy_static v1.5.0
   Compiling jiff v0.2.35
   Compiling kasuari v0.4.12
   Compiling darling_macro v0.24.1
   Compiling hyper-tls v0.6.0
   Compiling crmf v0.2.0
   Compiling rand v0.9.5
   Compiling convert_case v0.10.0
   Compiling idna_adapter v1.2.2
   Compiling async-trait v0.1.92
   Compiling lru v0.18.4
   Compiling utf8parse v0.2.2
   Compiling vcpkg v0.2.15
   Compiling crossbeam-epoch v0.9.20
   Compiling litrs v1.0.0
   Compiling instability v0.3.13
   Compiling cmpv2 v0.2.0
   Compiling derive_more-impl v2.1.1
   Compiling idna v1.1.0
   Compiling anstyle-parse v1.0.0
   Compiling darling v0.24.1
   Compiling curve25519-dalek v4.1.3
   Compiling rfc6979 v0.4.0
   Compiling libsqlite3-sys v0.38.2
   Compiling rand_chacha v0.3.1
   Compiling document-features v0.2.12
   Compiling sha2 v0.11.0
   Compiling secrecy v0.10.3
   Compiling url v2.5.8
   Compiling bstr v1.13.1
   Compiling indoc v2.0.7
   Compiling num-bigint-dig v0.8.6
   Compiling winnow v1.0.4
   Compiling untrusted v0.9.0
   Compiling crossbeam-deque v0.8.7
   Compiling rand v0.8.8
   Compiling tower-http v0.6.11
   Compiling globset v0.4.20
   Compiling ecdsa v0.16.9
   Compiling derive_more v2.1.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling x509-tsp v0.1.0
   Compiling primeorder v0.13.6
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling reqwest v0.13.4
   Compiling serde_spanned v1.1.1
   Compiling chacha20 v0.10.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling num-integer v0.1.47
   Compiling anstyle v1.0.14
   Compiling tinyvec_macros v0.1.1
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling num-iter v0.1.46
   Compiling rayon-core v1.13.0
   Compiling num-bigint v0.4.8
   Compiling tinyvec v1.12.0
   Compiling anstream v1.0.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling rand v0.10.2
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling sha1 v0.11.0
   Compiling blake3 v1.8.7
   Compiling hashlink v0.12.1
   Compiling line-clipping v0.3.8
   Compiling clap_lex v1.1.0
   Compiling noyalib v0.0.28
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling bumpalo v3.20.3
   Compiling data-encoding v2.11.1
   Compiling clap_builder v4.6.6
   Compiling zopfli v0.8.3
   Compiling tungstenite v0.30.0
   Compiling velnor-model v0.1.0 (/private/tmp/velnor-base/crates/velnor-model)
   Compiling unicode-normalization v0.1.25
   Compiling simple_asn1 v0.6.4
   Compiling castaway v0.2.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling compact_str v0.9.1
   Compiling tracing-serde v0.2.0
   Compiling clap_derive v4.6.4
   Compiling xattr v1.6.1
   Compiling uuid v1.26.0
   Compiling serde_ignored v0.1.14
   Compiling ratatui-core v0.1.2
   Compiling filetime v0.2.29
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling constant_time_eq v0.4.2
   Compiling base64 v0.23.1
   Compiling typed-path v0.12.3
   Compiling rustc-hash v2.1.3
   Compiling velnor-runner v0.1.275 (/private/tmp/velnor-base/crates/velnor-runner)
   Compiling nu-ansi-term v0.50.3
   Compiling arrayvec v0.7.8
   Compiling tui-scrollbar v0.2.7
   Compiling tracing-subscriber v0.3.23
   Compiling zip v8.6.0
   Compiling tar v0.4.46
   Compiling clap v4.6.6
   Compiling tokio-tungstenite v0.30.0
   Compiling velnor-workflow v0.1.0 (/private/tmp/velnor-base/crates/velnor-workflow)
   Compiling web-time v1.1.0
mbx[warning]: cc cache bypassed: compiler invocation names no output file
   Compiling astral-reqwest-middleware v0.5.1
   Compiling ambient-id v0.0.11
   Compiling signal-hook-mio v0.2.5
   Compiling crossterm v0.29.0
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling termrock v0.11.0 (https://github.com/tailrocks/termrock.git?rev=5283c2acf9154d0cfcd37b1ffe821c00faf90ea2#5283c2ac)
   Compiling ratatui v0.30.2
   Compiling ed25519-dalek v2.2.0
   Compiling rusqlite v0.40.2
   Compiling rsa v0.9.10
   Compiling jsonwebtoken v11.0.0
   Compiling rayon v1.12.0
   Compiling velnor-control v0.1.0 (/private/tmp/velnor-base/crates/velnor-control)
   Compiling sigstore-crypto v0.11.0
   Compiling rustls-webpki v0.103.15
   Compiling sigstore-merkle v0.11.0
   Compiling sigstore-tuf v0.11.0
   Compiling sigstore-tsa v0.11.0
   Compiling sigstore-oidc v0.11.0
   Compiling sigstore-trust-root v0.11.0
   Compiling sigstore-rekor v0.11.0
   Compiling sigstore-fulcio v0.11.0
   Compiling sigstore-bundle v0.11.0
   Compiling sigstore-sign v0.11.0
mbx[progress]: 15s elapsed; 638 hits, 154 misses, 13 bypassed, 6 not looked up; ~249.1s compiler work saved
mbx[warning]: prediction was not restored: failed to read compiler input /private/tmp/velnor-base/crates/velnor-workflow/src/primitives/providers.rs: No such file or directory (os error 2)
mbx[warning]: a flight prediction was not restored: failed to read compiler input /private/tmp/velnor-base/crates/velnor-workflow/src/primitives/providers.rs: No such file or directory (os error 2)
mbx[progress]: 30s elapsed; 638 hits, 154 misses, 13 bypassed, 6 not looked up; ~249.1s compiler work saved
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.84s
     Running unittests src/lib.rs (target/debug/deps/velnor_workflow-1d366257f802c6b0)

running 591 tests
test apt::tests::keyring_paths_stay_relative_without_traversal ... ok
test apt::tests::pool_naming_follows_the_debian_convention ... ok
test apt::tests::origins_descriptions_and_staging_dirs_reject_control_shapes ... ok
test apt::tests::package_binary_and_identity_names_reject_shell_shapes ... ok
test apt::tests::feed_urls_accept_https_hosts_only ... ok
test apt::tests::hex_and_fingerprint_shapes_match_the_runner ... ok
test apt::tests::contract_resolution_applies_documented_defaults ... ok
test apt::tests::fetch_patterns_are_fixed_allowists_per_suite ... ok
test apt::tests::fetch_argv_is_fixed_and_slug_validated ... ok
test apt::tests::contract_resolution_honors_explicit_values ... ok
test apt::tests::contract_resolution_rejects_every_malformed_field ... ok
test apt::tests::preview_order_agrees_with_dpkg_when_dpkg_exists ... ok
test apt::tests::preview_versions_require_the_tilde_grammar ... ok
test apt::tests::deploy_guard_refuses_older_publications_only ... ok
test apt::tests::preview_versions_compare_base_then_sequence_then_suffix ... ok
test apt::tests::retention_accepts_the_implemented_policy_only ... ok
test apt::tests::secret_refs_name_environment_secrets_never_values ... ok
test apt::tests::repository_slugs_accept_owner_name_only ... ok
test apt::tests::previous_pointer_derivation_implements_the_jq_rules ... ok
test apt::tests::publication_records_parse_both_suite_shapes ... ok
test apt::tests::preview_verify_rejects_a_truncated_sums_list ... ok
test apt::tests::stable_tags_require_the_v_prefix_and_a_numeric_triple ... ok
test apt::tests::channel_update_rejects_incoherent_heads ... ok
test apt::tests::stable_verify_rejects_a_malformed_commit_before_any_fetch ... ok
test apt::tests::deb_control_fields_read_through_both_backends ... ok
test apt::tests::channel_update_emits_the_typed_channel_head ... ok
test apt::tests::stable_verify_rejects_a_rotated_signer ... ok
test apt::tests::stable_verify_accepts_a_coherent_release_and_arms_the_sentinel ... ok
test apt::tests::preview_verify_rejects_sidecar_and_control_defects ... ok
test apt::tests::stable_publish_rejects_pool_collisions ... ok
test apt::tests::stable_versions_compare_numerically_per_component ... ok
test apt::tests::suites_parse_the_locked_pair_only ... ok
test closure::tests::build_script_mirrors_the_closure_spec ... ok
test apt::tests::renamed_fixtures_verify_identically ... ok
test closure::tests::canonical_digest_is_order_independent ... ok
test closure::tests::canonical_digest_separates_features_profile_and_content ... ok
test closure::tests::closure_of_tree_agrees_with_git_on_a_fixture_repository ... ok
test closure::tests::crate_inputs_stay_closure_complete ... ok
test closure::tests::dev_features_pin_the_candidate_build ... ok
test closure::tests::product_tag_carries_a_digest_locator ... ok
test closure::tests::stamped_features_match_dev_features ... ok
test config::tests::absent_config_digests_the_empty_canonical_form ... ok
test apt::tests::stable_verify_rejects_arch_and_packaged_identity_defects ... ok
test config::tests::cache_sections_parse_and_stay_generator_only ... ok
test config::tests::canonical_form_preserves_declarations_and_sorts_table_keys ... ok
test config::tests::declaration_order_is_part_of_the_digest ... ok
test apt::tests::preview_verify_rejects_identity_and_grammar_defects ... ok
test config::tests::args_stay_opaque_but_reject_unstable_values ... ok
test config::tests::declared_files_stay_bare_yml_names ... ok
test config::tests::discovery_reads_the_repository_root_and_ignores_absence ... ok
test config::tests::declared_mise_tools_match_lock_keys_by_exact_spelling ... ok
test config::tests::lock_key_parser_collects_bare_and_quoted_qualified_keys ... ok
test config::tests::lock_key_reader_treats_a_missing_lock_as_unpinned ... ok
test config::tests::empty_or_duplicate_mise_tools_fail ... ok
test config::tests::full_config_validates_against_a_scanned_shape ... ok
test config::tests::package_update_channel_grants_fail_closed ... ok
test config::tests::misshapen_mise_tools_fail_regardless_of_lock ... ok
test config::tests::renovate_unknown_field_fails_closed ... ok
test apt::tests::preview_verify_accepts_a_coherent_rolling_release ... ok
test config::tests::schema_must_be_exactly_one ... ok
test config::tests::unit_requiring_trust_without_a_label_is_a_usage_error ... ok
test config::tests::renovate_enabled_requires_declare_row_and_trusted_runners ... ok
test config::tests::missing_generator_section_is_a_config_error ... ok
test config::tests::unknown_fields_are_rejected ... ok
test config::tests::workflow_automatic_must_be_a_subset_of_runners ... ok
test config::tests::workflow_dispatch_and_automatic_lane_defaults_are_optional ... ok
test config::tests::workflow_dispatch_runner_must_match_declared_runners ... ok
test config::tests::workflow_macos_runner_rejects_empty_labels ... ok
test config::tests::workflow_macos_runner_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_runners_accepts_lowercase_modes ... ok
test config::tests::workflow_runners_keeps_unknown_fields_denied ... ok
test config::tests::workflow_runners_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_runners_rejects_unknown_or_non_lowercase_modes ... ok
test config::tests::workflow_trusted_label_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_trusted_label_rejects_empty_confused_and_duplicate_labels ... ok
test config::tests::repository_must_be_an_owner_and_a_name ... ok
test apt::tests::stable_verify_rejects_manifest_and_oci_incoherence ... ok
test config::tests::unknown_declared_unit_names_the_available_units ... ok
test apt::tests::stable_verify_rejects_tampered_and_missing_inputs ... ok
test consumer_negatives::setup_action_declares_no_checksum_input ... ok
test apt::tests::stable_verify_rejects_bad_source_identity_before_mutation ... ok
test closure::tests::candidate_closure_of_merge_matches_head_unless_main_touches_closure_paths ... ok
test apt::tests::stable_verify_resolves_the_tag_commit_through_a_git_stub ... ok
test consumer_negatives::setup_action_cached_bytes_are_reverified ... ok
test consumer_negatives::setup_action_untrusted_signer_rejects ... ok
test consumer_negatives::setup_action_missing_product_fails_closed_naming_the_producer ... ok
test consumer_negatives::candidate_checksum_alone_confers_no_trust ... ok
test consumer_negatives::candidate_acquire_recomputes_the_digest ... ok
test consumer_negatives::velnor_provisioner_fails_closed_when_pin_unresolvable ... ok
test consumer_negatives::velnor_provisioner_missing_product_fails_closed ... ok
test consumer_negatives::setup_action_wrong_digest_rejects_before_install ... ok
test consumer_negatives::setup_action_wrong_manifest_rejects ... ok
test consumer_negatives::candidate_acquire_exports_bound_product ... ok
test estate::tests::approved_contract_accepts_labels_only_and_exact_group ... ok
test hosted_cargo_bin_toolchain_tests::save_follows_install_and_repairs_stale_cache_hits ... ok
test policy::tests::a_second_pull_request_target_workflow_is_refused ... ok
test apt::tests::stable_publish_stages_signs_and_records ... ok
test policy::tests::candidate_manifest_for_another_tree_is_rejected ... ok
test policy::tests::candidate_manifest_source_prefers_flag_over_env ... ok
test policy::tests::candidate_render_is_unavailable_without_git_history ... ok
test consumer_negatives::setup_action_self_report_mismatch_rejects ... ok
test consumer_negatives::velnor_provisioner_untrusted_signer_rejects ... ok
test policy::tests::cli_requires_the_base_validator_revision ... ok
test policy::tests::entrypoint_audit_names_each_escalation ... ok
test consumer_negatives::cold_consumer_verifies_everything_with_zero_waivers ... ok
test policy::tests::from_env_consent_mapping_is_fail_closed ... ok
test policy::tests::generated_entrypoint_satisfies_the_privilege_and_trigger_invariants ... ok
test policy::tests::generated_tree_report_distinguishes_pin_candidate_and_stale_main ... ok
test policy::tests::job_level_env_with_allowed_contexts_passes ... ok
test policy::tests::job_level_env_with_runner_context_fails ... ok
test policy::tests::job_level_env_with_steps_context_fails ... ok
test policy::tests::lying_binary_whose_digest_misses_the_manifest_is_rejected ... ok
test policy::tests::bound_candidate_matching_head_tree_is_accepted ... ok
test policy::tests::owner_entrypoint_pin_ignores_variable_references ... ok
test policy::tests::malformed_candidate_manifest_is_rejected ... ok
test policy::tests::candidate_render_rejects_a_binary_claiming_another_closure ... ok
test policy::tests::pin_reachable_fails_for_a_pin_outside_the_head_history ... ok
test consumer_negatives::velnor_provisioner_resolves_remote_pin_to_its_true_closure ... ok
test policy::tests::pin_monotonic_admits_an_unchanged_inherited_pin_and_refuses_a_regression ... ok
test policy::tests::pin_reachable_names_a_shallow_checkout_as_the_cause ... ok
test policy::tests::pin_source_follows_the_declared_repository ... ok
test policy::tests::pin_rules_pass_when_the_declared_pin_descends_from_the_base_validator ... ok
test policy::tests::policy_sibling_setup_action_is_a_reviewed_local_path ... ok
test policy::tests::rendered_entrypoints_pass_the_legacy_space_marker_scan ... ok
test policy::tests::checkout_arm_self_fetches_the_pin_in_a_shallow_clone ... ok
test policy::tests::the_running_binary_is_the_pin_when_built_at_it ... ok
test policy::tests::pin_self_fetch_fails_loud_when_the_remote_lacks_the_pin ... ok
test policy::tests::unbound_env_candidate_is_rejected_without_manifest ... ok
test policy::tests::velnor_entrypoint_is_gated_and_never_builds_the_pin ... ok
test policy::tests::velnor_pr_gate_admits_dispatch_on_any_ref ... ok
test primitives::cache::tests::cache_is_velnor_host_persistent_requires_every_path ... ok
test primitives::cache::tests::host_persistent_bypass_is_only_for_detected_backend_on_velnor ... ok
test primitives::cache::tests::velnor_host_persistent_cache_path_matches_runner_contract ... ok
test primitives::cache::tests::velnor_lane_skips_pinned_rust_toolchain ... ok
test primitives::ir::tests::automatic_reachability_keeps_untrusted_events_off_velnor ... ok
test primitives::ir::tests::candidate_publish_flags_only_the_hosted_owner_of_the_generator_crate ... ok
test primitives::ir::tests::candidate_step_gates_sit_directly_after_their_name_lines ... ok
test primitives::ir::tests::candidate_steps_match_the_policy_consumer_contract ... ok
test primitives::ir::tests::exactly_one_caller_per_run_passes_candidate_publish ... ok
test primitives::ir::tests::foreign_trees_render_no_candidate_surface ... ok
test primitives::ir::tests::manual_dispatch_reachability_matches_the_backend_table ... ok
test primitives::ir::tests::no_lane_fetches_pin_history_the_tool_self_fetches ... ok
test primitives::ir::tests::solo_kind_keeps_the_bare_event_gate ... ok
test primitives::ir::tests::velnor_lane_check_implies_policy_runtime ... ok
test policy::tests::ungated_trusted_velnor_job_fails_the_trusted_runners_rule ... ok
test primitives::release::tests::a_declared_apt_feed_is_generic_over_names ... ok
test primitives::release::tests::a_declared_file_a_nested_unit_renderer_owns_is_rejected ... ok
test primitives::release::tests::a_declared_apt_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_homebrew_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_native_release_admits_github_writer_only ... ok
test primitives::release::tests::a_declared_release_row_adds_the_publisher ... ok
test primitives::release::tests::a_declared_static_workflow_is_rejected ... ok
test primitives::release::tests::an_incomplete_contract_omits_the_publisher_like_the_legacy_path ... ok
test primitives::release::tests::apt_config_values_cannot_inject_shell_or_yaml ... ok
test primitives::release::tests::dual_lane_release_publishers_stay_hosted_while_verification_stays_dual_lane ... ok
test primitives::release::tests::default_rows_render_the_legacy_release_surface ... ok
test primitives::release::tests::generated_cache_retention_job_has_actions_write ... ok
test primitives::release::tests::github_release_unit_cache_restore_declares_cache_step_id ... ok
test primitives::release::tests::identity_rows_render_the_pinned_native_surface ... ok
test primitives::release::tests::incomplete_apt_declarations_name_the_missing_contract ... ok
test primitives::release::tests::every_release_kind_renders_validator_jobs_with_full_history_and_bounded_stores ... ok
test consumer_negatives::velnor_provisioner_wrong_digest_rejects ... ok
test primitives::release::tests::maintenance_installs_pin_when_this_repository_owns_setup ... ok
test primitives::release::tests::maintenance_keeps_github_runner_out_of_runs_on_when_runners_are_velnor ... ok
test primitives::release::tests::maintenance_gh_api_steps_carry_gh_token ... ok
test primitives::release::tests::maintenance_uses_configured_runners_for_github_hosted_modes ... ok
test primitives::release::tests::maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test primitives::release::tests::native_debian_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_debian_without_manifest_schema_fails_closed ... ok
test primitives::release::tests::incomplete_or_misdirected_release_rows_fail_closed ... ok
test primitives::release::tests::native_guest_payload_uses_scanned_guest_bins ... ok
test primitives::release::tests::native_identity_build_records_binary_digest_and_debian_reuses_it ... ok
test primitives::release::tests::native_identity_image_admission_inspects_without_mutation ... ok
test primitives::release::tests::native_identity_image_index_assembles_one_immutable_tag ... ok
test primitives::release::tests::native_identity_image_platform_builds_per_arch_staging_tags ... ok
test primitives::release::tests::native_identity_publish_assembles_and_binds_the_release_record ... ok
test primitives::release::tests::native_identity_release_wires_release_build_and_deb_publishing ... ok
test primitives::release::tests::native_image_lane_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_preview_identity_provisions_the_hosted_runtime_on_the_velnor_lane ... ok
test primitives::release::tests::native_preview_produces_debs_with_rolling_identity ... ok
test primitives::release::tests::native_without_detected_feature_keeps_plain_builds ... ok
test primitives::release::tests::release_lanes_honor_the_configured_runner_labels ... ok
test primitives::release::tests::native_identity_arms_from_scanned_release_build_feature ... ok
test primitives::release::tests::rendered_surfaces_never_select_latest ... ok
test primitives::release::tests::velnor_release_surfaces_have_no_hosted_runner_branch ... ok
test primitives::renovate::tests::renovate_validate_uses_docker_validator_without_secrets ... ok
test primitives::renovate::tests::renovate_writer_references_token_and_action_pin ... ok
test primitives::renovate::tests::renovate_writer_uses_trusted_runner_labels ... ok
test primitives::runtime_products::tests::actions_are_sha_pinned_with_least_privilege ... ok
test primitives::runtime_products::tests::all_consumers_pin_the_same_producer_ref ... ok
test primitives::runtime_products::tests::attestation_covers_assets_and_manifest_in_the_pinned_workflow ... ok
test primitives::runtime_products::tests::binary_closure_is_proven_before_upload ... ok
test primitives::runtime_products::tests::build_is_a_locked_hermetic_release ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_canonical_form ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_setup_action ... ok
test primitives::runtime_products::tests::conflicting_create_converges_instead_of_failing ... ok
test primitives::release::tests::runtime_product_tags_are_disjoint_from_release_tags ... ok
test primitives::runtime_products::tests::create_carries_no_target ... ok
test primitives::runtime_products::tests::declared_row_renders_for_the_owner_and_fails_closed_elsewhere ... ok
test primitives::runtime_products::tests::default_branch_guard_accepts_only_the_default_ref ... ok
test primitives::runtime_products::tests::existing_tags_skip_and_never_overwrite ... ok
test primitives::release::tests::malformed_apt_declarations_fail_closed ... ok
test primitives::runtime_products::tests::manifest_shape_matches_the_consumer_contract ... ok
test primitives::runtime_products::tests::non_owner_repositories_render_no_producer ... ok
test primitives::runtime_products::tests::owner_auto_add_through_generated_files ... ok
test primitives::runtime_products::tests::owner_renders_the_producer_on_default_branch_push_and_dispatch ... ok
test primitives::runtime_products::tests::producer_builders_are_fixed_closure_covered_infrastructure ... ok
test primitives::runtime_products::tests::producer_runs_only_on_the_default_branch ... ok
test primitives::runtime_products::tests::publish_serializes_on_the_tag_across_refs ... ok
test primitives::runtime_products::tests::publish_verifies_before_creating_the_release ... ok
test primitives::runtime_products::tests::publish_yields_to_a_fresher_same_closure_run ... ok
test primitives::runtime_products::tests::registry_resolves_the_producer ... ok
test primitives::runtime_products::tests::release_tags_come_from_product_tag ... ok
test primitives::runtime_products::tests::rendered_bytes_are_pinned ... ok
test primitives::runtime_products::tests::rendered_shell_parses ... ok
test primitives::runtime_products::tests::smoke_test_installs_the_consumer_layout ... ok
test primitives::runtime_products::tests::smoke_test_pins_the_producer_ref ... ok
test primitives::runtime_products::tests::toolchain_fallback_stays_file_driven ... ok
test primitives::runtime_products::tests::workflow_is_the_sole_tag_writer ... ok
test primitives::snapshot::tests::a_class_inside_its_policy_evicts_nothing ... ok
test primitives::snapshot::tests::an_exact_hit_repeats_one_key_and_new_state_mints_another ... ok
test primitives::snapshot::tests::budget_report_exposes_per_class_totals_and_headroom ... ok
