      ┌─────────┐  mr boxington
    Checking tower-layer v0.3.3
    Checking want v0.3.1
    Checking ipnet v2.12.1
    Checking miniz_oxide v0.9.1
    Checking tempfile v3.27.0
    Checking ryu v1.0.23
   Compiling aws-lc-sys v0.44.0
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking sha2 v0.10.9
    Checking icu_provider v2.3.1
    Checking const-oid v0.10.2
    Checking x509-cert v0.2.5
    Checking security-framework v3.7.0
    Checking compression-core v0.4.32
    Checking getrandom v0.3.4
    Checking zerocopy v0.8.56
    Checking cpufeatures v0.3.1
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
    Checking flate2 v1.1.10
    Checking serde_urlencoded v0.7.1
    Checking pem v3.0.6
    Checking rustls-pki-types v1.15.1
    Checking untrusted v0.7.1
    Checking digest v0.11.3
    Checking powerfmt v0.2.0
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
   Compiling time-macros v0.2.32
    Checking rand_core v0.9.5
    Checking deranged v0.5.8
    Checking native-tls v0.2.18
    Checking pkcs8 v0.10.2
    Checking winnow v1.0.4
    Checking compression-codecs v0.4.38
    Checking ppv-lite86 v0.2.21
    Checking hex v0.4.3
    Checking tokio-util v0.7.19
    Checking http-body-util v0.1.5
    Checking tower v0.5.3
    Checking libm v0.2.16
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking idna_adapter v1.2.2
   Compiling libsqlite3-sys v0.38.2
    Checking sha2 v0.11.0
    Checking regex-syntax v0.8.11
    Checking tokio-native-tls v0.3.1
    Checking async-compression v0.4.43
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking sigstore-types v0.11.0
    Checking hmac v0.12.1
    Checking spin v0.9.9
    Checking tinyvec_macros v0.1.1
    Checking ff v0.13.1
    Checking hashlink v0.12.1
    Checking idna v1.1.0
    Checking h2 v0.4.19
    Checking base16ct v0.2.0
    Checking fallible-streaming-iterator v0.1.9
    Checking regex-automata v0.4.18
    Checking fallible-iterator v0.3.0
    Checking toml v1.1.4+spec-1.1.0
    Checking lazy_static v1.5.0
    Checking tinyvec v1.12.0
    Checking hkdf v0.12.4
    Checking group v0.13.0
    Checking rand_chacha v0.9.0
    Checking cms v0.2.3
    Checking crypto-bigint v0.5.5
    Checking num-traits v0.2.19
    Checking uuid v1.26.0
    Checking url v2.5.8
    Checking sec1 v0.7.3
    Checking utf8parse v0.2.2
    Checking hyper v1.11.1
    Checking jiff-core v0.1.0
    Checking time v0.3.55
    Checking anyhow v1.0.104
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking unicode-normalization v0.1.25
    Checking crmf v0.2.0
    Checking rand v0.9.5
    Checking anstyle-query v1.1.5
    Checking anstyle-parse v1.0.0
    Checking is_terminal_polyfill v1.70.2
    Checking tower-http v0.6.11
    Checking crossbeam-utils v0.8.22
    Checking num-integer v0.1.47
    Checking jiff v0.2.35
    Checking rfc6979 v0.4.0
    Checking rand_chacha v0.3.1
    Checking secrecy v0.10.3
    Checking bstr v1.13.1
    Checking elliptic-curve v0.13.8
    Checking cmpv2 v0.2.0
    Checking hyper-util v0.1.20
    Checking anstream v1.0.0
    Checking strsim v0.11.1
    Checking untrusted v0.9.0
    Checking velnor-model v0.1.0 (/private/tmp/v-c2-clone/crates/velnor-model)
    Checking clap_lex v1.1.0
    Checking crossbeam-epoch v0.9.20
    Checking num-iter v0.1.46
    Checking rand v0.8.8
    Checking globset v0.4.20
    Checking chacha20 v0.10.2
    Checking curve25519-dalek v4.1.3
    Checking num-bigint v0.4.8
    Checking pkcs1 v0.7.5
    Checking x509-tsp v0.1.0
    Checking ecdsa v0.16.9
    Checking primeorder v0.13.6
    Checking ed25519 v2.2.3
    Checking clap_builder v4.6.6
    Checking sha1 v0.11.0
    Checking crossbeam-deque v0.8.7
   Compiling blake3 v1.8.7
    Checking serde_ignored v0.1.14
    Checking hyper-tls v0.6.0
    Checking num-bigint-dig v0.8.6
    Checking rustc-hash v2.1.3
    Checking rand v0.10.2
    Checking bumpalo v3.20.3
    Checking data-encoding v2.11.1
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking ed25519-dalek v2.2.0
    Checking matchers v0.2.0
    Checking simple_asn1 v0.6.4
    Checking sharded-slab v0.1.7
    Checking xattr v1.6.1
    Checking noyalib v0.0.28
    Checking rayon-core v1.13.0
    Checking reqwest v0.13.4
    Checking clap v4.6.6
    Checking zopfli v0.8.3
    Checking tracing-log v0.2.0
    Checking tungstenite v0.30.0
    Checking rsa v0.9.10
    Checking tracing-serde v0.2.0
    Checking filetime v0.2.29
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking constant_time_eq v0.4.2
    Checking typed-path v0.12.3
    Checking either v1.18.0
    Checking arrayvec v0.7.8
   Compiling velnor-runner v0.1.275 (/private/tmp/v-c2-clone/crates/velnor-runner)
    Checking base64 v0.23.1
    Checking futures-executor v0.3.34
    Checking num_cpus v1.17.0
    Checking deadpool-runtime v0.1.4
    Checking regex v1.13.1
    Checking tar v0.4.46
    Checking tokio-tungstenite v0.30.0
    Checking astral-reqwest-middleware v0.5.1
    Checking tracing-subscriber v0.3.23
    Checking jsonwebtoken v11.0.0
    Checking assert-json-diff v2.0.2
    Checking rayon v1.12.0
    Checking mime v0.3.17
    Checking zip v8.6.0
    Checking futures v0.3.34
    Checking serde_path_to_error v0.1.20
    Checking matchit v0.8.4
    Checking deadpool v0.12.3
    Checking roff v1.1.1
    Checking velnor-render v0.1.0 (/private/tmp/v-c2-clone/crates/velnor-render)
    Checking clap_complete v4.6.9
    Checking ambient-id v0.0.11
    Checking velnor-client v0.1.0 (/private/tmp/v-c2-clone/crates/velnor-client)
mbx[warning]: cc cache bypassed: compiler invocation names no output file
    Checking axum-core v0.5.6
    Checking clap_mangen v0.3.3
    Checking wiremock v0.6.5
    Checking axum v0.8.9
    Checking rusqlite v0.40.2
    Checking velnor-control v0.1.0 (/private/tmp/v-c2-clone/crates/velnor-control)
   Compiling aws-lc-rs v1.18.0
    Checking sigstore-crypto v0.11.0
    Checking rustls-webpki v0.103.15
    Checking sigstore-merkle v0.11.0
    Checking sigstore-tuf v0.11.0
    Checking sigstore-oidc v0.11.0
    Checking sigstore-tsa v0.11.0
    Checking sigstore-rekor v0.11.0
    Checking sigstore-fulcio v0.11.0
    Checking sigstore-trust-root v0.11.0
    Checking sigstore-bundle v0.11.0
    Checking sigstore-sign v0.11.0
    Checking velnorctl v0.1.0 (/private/tmp/v-c2-clone/crates/velnorctl)
mbx[progress]: 15s elapsed; 526 hits, 176 misses, 12 bypassed, 6 not looked up; ~53.0s compiler work saved
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.85s
mbx[cache]: 526 hits, 184 misses, 6 not looked up, 12 bypassed; 0 B downloaded, 0 B uploaded, 30.0 MiB stored locally
mbx[savings]: 78085 compilations. rustc did each once; mbx did the rest of the showing up.
